"account_catalog_id","number","name","description","control_account","is_control","is_transaction","status_type","created_by","created_date","last_modified_by","last_modified_date","balance","outlet_id"
"2f8cee32-92d8-40bb-9dcd-522bbe068285","1","ACTIVOS","Cuenta Control de Activos",NULL,True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.853","k.guzman","2021-02-01 17:26:03.853","7571653.99","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"72366638-5a7d-40df-9d95-796c93d97937","11","ACTIVOS CIRCULANTE","Cuanta Control Activos Criculantes","2f8cee32-92d8-40bb-9dcd-522bbe068285",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.854","j.perez","2021-02-01 17:26:03.854","101207.50","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"74f64aa7-2856-4e38-9f8c-f759f57e820f","110","EFECTIVOS EN CAJA Y BANCO","Cuanta contro de Efectivos Caja y Banco","72366638-5a7d-40df-9d95-796c93d97937",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.855","k.guzman","2021-02-01 17:26:03.855","25128103.61","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"1878af99-9b96-49ba-b53a-e8c2c803080d","1101","CAJA GENERAL GLOBAL","Caja General- Cuenta control Efectivo en Caja y Banco","74f64aa7-2856-4e38-9f8c-f759f57e820f",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.856","admin","2021-02-01 17:26:03.856","3682453.61","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"ba168f90-fe7b-4642-b6e5-637718fb0c27","1102","FONDO DE CAJA CHICA","Cuenta Control Fondos de cajas chicas","1878af99-9b96-49ba-b53a-e8c2c803080d",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.857","katherine.cal","2021-02-01 17:26:03.857","77207.50","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"7fa8916e-d5c3-408a-adea-d82bd7382265","1102-1","CAJA CHICA Administrracion","Caja chica Administracion - Cuenta control Fondo Caja Chica","ba168f90-fe7b-4642-b6e5-637718fb0c27",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.858","k.guzman","2021-02-01 17:26:03.858","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"be836921-1931-4720-bc7e-801ae00750bf","1102-2","CAJA CHICA PRINCIPAL","Caja Chica Principal - cuenta Control Fondo Caja Chica","ba168f90-fe7b-4642-b6e5-637718fb0c27",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.859","k.guzman","2021-02-01 17:26:03.859","-10000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"b615cab7-4eff-4ba3-b95f-70239869c0e3","12","ACTIVO CORRENTE","Cuenta control Activos Corriente","2f8cee32-92d8-40bb-9dcd-522bbe068285",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.86","k.guzman","2021-02-01 17:26:03.86","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"ab04e348-cf1c-47f2-b7aa-697eb88f8e04","121","DOCUMENTOS Y CUENTAS POR COBRAR","Cuenta control Documentos y Cuentas por cobrar","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.861","k.guzman","2021-02-01 17:26:03.861","842363047.20","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"78b794e1-7540-457d-bd1f-f8491b3ba185","1211","PRESTAMOS PERSONALES","Cuenta Prestamos personales - Cuenta control Documentos y Cuentas por Cobrar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.862","k.guzman","2021-02-01 17:26:03.862","-2000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"38bf640d-8785-41c6-8373-d00a3e33bdbe","1212","PRESTAMOS PARA VEHICULOS","Cuenta Prestamos para Vehiculos - Cuenta Control Documentos y Cuentas por pagar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.863","k.guzman","2021-02-01 17:26:03.863","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"92d580b0-7298-4c04-aa5d-9c8c645a1ed1","1213","PRESTAMOS HIPOTECARIOS"," Cuenta Prestamos Hipotecarios - Cuenta control Documentos y cuentas por cobrar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.864","k.guzman","2021-02-01 17:26:03.864","-14500.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"ea01f003-25df-4539-8e97-956520464f98","1214","PRESTAMOS PYMES","Cuenta Prestamos PYMES - Cuenta Control Docuementos y Cuentas por Cobrar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.865","k.guzman","2021-02-01 17:26:03.865","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"f28ea4d2-c5f6-43a3-9f38-6fdedbdee328","1215","PRESTAMOS MICRO","Cuenta prestamos MICRO - Cuenta COntrol Docuementos y cuentas por Cobrar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.866","k.guzman","2021-02-01 17:26:03.866","76262.50","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"806716d8-fb3d-4b28-92d1-2ca518fbca83","1216","PRESTAMOS SEGUROS","Cuentas por cobrar prestamos seguros - cuenta control Documentos y cuentas por cobrar","ab04e348-cf1c-47f2-b7aa-697eb88f8e04",False,False,"ENABLED","j.perez","2021-02-01 17:26:03.867","j.perez","2021-02-01 17:26:03.867","-56000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"8d316664-c94b-45c8-a0da-11f365f73597","122","OTRAS CUENTAS POR COBRAR","Cuenta Otrs cuentas por cobrar","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.868","k.guzman","2021-02-01 17:26:03.868","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"1cf8e80e-94b2-410a-b9e2-63a231a9e67d","123","GASTOS PAGADOS POR ADELANTADO","Cuenta Gastos pagados por adelantado","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.87","k.guzman","2021-02-01 17:26:03.87","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"2ad7af7e-50d9-4fcc-8116-ad94d75e04c0","124","IMPUESTOS PAGADOS POR ADELANTADO","Cuenta Impuestos pagados por Adelantados","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.871","k.guzman","2021-02-01 17:26:03.871","3370626.11","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"273d10e6-38dc-4e2c-81fd-45d24b8f30e5","1241","ANTICIPOS ISR","Cuenta Anticipo de pago Sobre la Renta - Cuenta Control Impuestos Pagados por Adelantado","2ad7af7e-50d9-4fcc-8116-ad94d75e04c0",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.872","k.guzman","2021-02-01 17:26:03.872","3370626.11","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"c71538aa-32aa-4e0a-b5d6-ce59aa534886","1242","IMP. ADELANTADO NORMA DGII 13.11","Cuenta Imp. Adelantado Norma DGII 13.11","2ad7af7e-50d9-4fcc-8116-ad94d75e04c0",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.853","k.guzman","2021-02-01 17:26:03.853","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"f712589f-863b-4692-be7d-37bc71bf910d","125","INVENTARIO MATERIAL GASTABLE","Cuenta inventario de material gastable","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.873","k.guzman","2021-02-01 17:26:03.873","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"5ee64713-9c96-4fde-8ceb-a786a20ae52a","1251","FORMULARIOS IMPRESOS","Cuenta Formularios Impresos - Cuenta control Inventario Material Gastable","f712589f-863b-4692-be7d-37bc71bf910d",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.874","k.guzman","2021-02-01 17:26:03.874","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"8db0eb54-5c90-4a31-887e-1fd1cd996207","1252","PAPELERIA","Cuenta Papeleria  - Cuenta control Inventario Material Gastable","f712589f-863b-4692-be7d-37bc71bf910d",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.875","k.guzman","2021-02-01 17:26:03.875","-45000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"8082708b-1298-4cc8-9830-17acab33d7e5","13","INVERSIONES","Cuenta Control Inversiones","b615cab7-4eff-4ba3-b95f-70239869c0e3",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.876","k.guzman","2021-02-01 17:26:03.876","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"27e3a1ed-7062-4010-b041-08d11421d8c0","131","CERTIFICADO DE INVERSION","Cuenta Certificado de Inversion - Cuenta control Inversiones","8082708b-1298-4cc8-9830-17acab33d7e5",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.877","k.guzman","2021-02-01 17:26:03.877","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"8dcff183-e4fd-4501-bd3f-17d2d358dc65","14","PROPIEDAD PLANTA Y EQUIPO","Cuenta control Propiedad Planta y Equipo","2f8cee32-92d8-40bb-9dcd-522bbe068285",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.878","k.guzman","2021-02-01 17:26:03.878","7494446.49","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"078a1130-c7f7-4289-b8ef-8a121719989a","141","EQUIPOS DE OFICINA","Cuenta Equipos de Oficina - Cuenta Control Propiedad e Planta y equipo","8dcff183-e4fd-4501-bd3f-17d2d358dc65",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.879","k.guzman","2021-02-01 17:26:03.879","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"9a09ab18-2460-44f3-a1d1-31e1d5588386","1412","MOBILIARIOS DE OFICINA","Cuenta Mobiliario de Oficiana - Cuenta control prepiedad Planta y Equipo","8dcff183-e4fd-4501-bd3f-17d2d358dc65",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.881","k.guzman","2021-02-01 17:26:03.881","7494446.49","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"7ad022b1-ba64-4697-968b-c0c189d07934","1413","EQUIPOS DE COMPUTADORAS","Cuenta Equipos de Computadoras - Cuenta control prepiedad Planta y Equipo","8dcff183-e4fd-4501-bd3f-17d2d358dc65",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.888","k.guzman","2021-02-01 17:26:03.888","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"3aac5e92-d56a-43cd-b31f-637bde433fd5","1414","ACONDICIONADOR DE AIRE","Cuenta Acondicionador de Aire - Cuenta control prepiedad Planta y Equipo","8dcff183-e4fd-4501-bd3f-17d2d358dc65",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.889","k.guzman","2021-02-01 17:26:03.889","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"87cd14e0-7a06-4647-a385-4ba047b4adc9","1415","CAMARA OFICINA","Cuenta Camara de Oficina - Cuenta control prepiedad Planta y Equipo","8dcff183-e4fd-4501-bd3f-17d2d358dc65",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.89","k.guzman","2021-02-01 17:26:03.89","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"b640a63d-831f-4efe-a0a4-badd2068f019","142","DEPRECIACION","Cuenta Control Depreciacion","8dcff183-e4fd-4501-bd3f-17d2d358dc65",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.88","k.guzman","2021-02-01 17:26:03.88","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"ec32c792-751e-4d69-b68c-e68881c22b7c","142-1","DEPRECIACION EQUIPO DE OFICINA","Cuenta Depreciacion  Equipo de oficina - Cuenta Control Depreciacion","b640a63d-831f-4efe-a0a4-badd2068f019",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.883","k.guzman","2021-02-01 17:26:03.883","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"0751e6e9-a30f-44e4-98bf-4d9d9eb5908e","142-2","DEPRECIACION MOBILIARIO DE OFICINA","Cuenta Depreciacion Mobiliario de Oficina - Cuenta Control Depreciacion","b640a63d-831f-4efe-a0a4-badd2068f019",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.884","k.guzman","2021-02-01 17:26:03.884","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"859813ba-53cf-4630-9a18-032953437e90","142-3","DEPRECIACION EQUIPOS DE COMPUTADORA","Cuenta Depreciacion Equipos de Computadora - Cuenta Control Depreciacion","b640a63d-831f-4efe-a0a4-badd2068f019",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.885","k.guzman","2021-02-01 17:26:03.885","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"827fe7b2-afd0-4a9e-aca8-d749282a0836","142-4","DEPRECIACION ACONDICIONADOR DE AIRE","Cuanta Depreciacion Aondicionador de Aire - Cuenta Control Depreciacion","b640a63d-831f-4efe-a0a4-badd2068f019",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.886","k.guzman","2021-02-01 17:26:03.886","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"e1aea8b6-b52e-4c8e-b2b9-0087995dfaab","142-5","DEPRECIACION CAMARA DE OFICINA","Cuenta Depreciacion Camara deoficina - Cuenta Control Depreciacion","b640a63d-831f-4efe-a0a4-badd2068f019",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.887","k.guzman","2021-02-01 17:26:03.887","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"294ff342-ae95-422d-a2eb-557216fc73c3","15","EQUIPOS DE TRANSPORTE","Cuenta Control Equipos de motor","8dcff183-e4fd-4501-bd3f-17d2d358dc65",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.891","k.guzman","2021-02-01 17:26:03.891","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"4482aff6-9b7a-4cc1-8f53-8b1a10c48159","151","MOTOR","Cuenta Motor - Cuenta Control Equipos de Transporte","294ff342-ae95-422d-a2eb-557216fc73c3",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.892","k.guzman","2021-02-01 17:26:03.892","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"266c2455-7a7c-4937-9b9e-9212e2efb0bb","152","DEPRECIACION MOTOR","Cuenta Depreciacion Motor - Cuenta Control Equipos de Transporte","294ff342-ae95-422d-a2eb-557216fc73c3",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.893","k.guzman","2021-02-01 17:26:03.893","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"97ce0bad-65e6-4451-a352-d81bc7879a4d","2","PASIVO","Cuenta Control pasivo",NULL,True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.894","k.guzman","2021-02-01 17:26:03.894","26341.62","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"6d272c2b-8927-4595-912f-d1159e1abafb","21","PASIVO CIRCULANTE","Cuenta Pasivo Circulante - Cuenta control Pasivo","97ce0bad-65e6-4451-a352-d81bc7879a4d",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.895","k.guzman","2021-02-01 17:26:03.895","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"d2c6cd97-fcd5-427e-acdb-8a9d8ef63ba3","2101","CUENTAS POR PAGAR","Cuenta Por Pagar - Cuenta Control Pasivo","6d272c2b-8927-4595-912f-d1159e1abafb",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.897","k.guzman","2021-02-01 17:26:03.897","5000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"a1960ec7-3119-4969-84d4-38e7803f0385","22","ACUMULACIONES POR PARGAR","Cuenta Control Acumulaciones por pagar","6d272c2b-8927-4595-912f-d1159e1abafb",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.896","k.guzman","2021-02-01 17:26:03.896","21341.62","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"da021d50-f894-4bd5-900b-c633ca47d635","2201","SUELDOS DE NAVIDAD POR PAGAR","Cuenta Sueldos de Navidad Por pagar - Cuenta Control Acumulaciones por pagar","a1960ec7-3119-4969-84d4-38e7803f0385",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.898","k.guzman","2021-02-01 17:26:03.898","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"895bf30a-8b0d-4343-8126-524ca997b219","2202","BONIFICACIONES POR PAGAR","Cuenta Acumulaciones por pagar - Cuenta Control Acumulaciones por Pagar","a1960ec7-3119-4969-84d4-38e7803f0385",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.899","k.guzman","2021-02-01 17:26:03.899","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"cef61797-b0c3-46d1-b8c5-69923de4f015","2299","OTROS/PROVISION PARA CUENTAS INCOBRABLES","Cuenta Otros/Provision para Cuentas Incobrables","a1960ec7-3119-4969-84d4-38e7803f0385",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.9","k.guzman","2021-02-01 17:26:03.9","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"592dca40-2fb4-4a3f-9c85-970c9b5f9add","23","RETENCIONES POR PAGAR","Cuenta Control Retenciones Por pagar","a1960ec7-3119-4969-84d4-38e7803f0385",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.901","k.guzman","2021-02-01 17:26:03.901","21341.62","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"04bd351a-6653-4d1a-99b1-ab0b934261e3","2301","IMPUESTO SOBRE LA RENTA LEY 11-92","Cuenta Impuesto dobre la Renta Ley 11-92 - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.902","k.guzman","2021-02-01 17:26:03.902","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"19fcf0b1-63bf-4487-bb47-a6271efae76a","2302","RETENCION POR SERV.INDEPENDIENTE","Cuenta Retencion por Serv. Independiente - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.904","k.guzman","2021-02-01 17:26:03.904","1350.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"9f43e0cd-fbd5-41e8-aa5b-6b74227308fe","2303","RETENCION INTE.PAGADOS A PERSONAS FISICAS","Cuenta Retencion Inte.Pagados a Personas Fisicas - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.905","k.guzman","2021-02-01 17:26:03.905","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"9c0bef95-315d-4110-a40d-0ee70140ca71","2304","PLAN DE PENSION Y JUBILACION","Cuenta Plan de Pension y Jubilacion - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.906","k.guzman","2021-02-01 17:26:03.906","-2009.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"93d729d3-ac0d-42e5-8e0f-86d53feb8a76","2305","SEGURO FAMILIAR DE SALUD"," Cuenta Seguro Familiar de Salud - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.907","k.guzman","2021-02-01 17:26:03.907","-2128.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"b055b5a4-67ec-41b8-90aa-d65d95c50904","2306","RIESGO LABORAL","Cuenta Reisgo Laboral - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.908","k.guzman","2021-02-01 17:26:03.908","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"203dd10c-788d-4d6e-bc27-1b5670b73827","2307","RETENCION ITBIS","Cuenta Retencion ITBIS - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.909","k.guzman","2021-02-01 17:26:03.909","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"9e2d771d-21a6-4140-baba-a797aee91ef1","2308","IMPUESTO SOBRE LA RENTA (DECLARACION ANUAL)","Cuenta Impuesto Sobre la Renta (Declaracion Anual) - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.91","k.guzman","2021-02-01 17:26:03.91","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"242fce9e-9282-41e5-9529-76a5f9f2ea50","2309","IMPUESTOS SOBRE LOS ACTIVOS","Cuenta Impuestos sobre los Activos - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.911","k.guzman","2021-02-01 17:26:03.911","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"50f3b468-9894-4155-88e8-217bc40c1746","2310","ANTICIPO POR PAGAR","Cuenta Anticipo por Pagar - Cuenta Control Retenciones Por pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.903","k.guzman","2021-02-01 17:26:03.903","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"fd365319-3e22-424f-ac0c-5e34a9dd4a7a","2311","INFOTEP POR PAGAR","Cuenta Infotep Por Pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.853","k.guzman","2021-02-01 17:26:03.853","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"a01da759-64e4-4d41-b613-4482a2701e9b","24","OTRAS CUENTAS POR PAGAR","Cuenta Control Otras cuentas por Pagar","592dca40-2fb4-4a3f-9c85-970c9b5f9add",True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.912","k.guzman","2021-02-01 17:26:03.912","21341.62","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"1e26b88b-e0b8-42c4-b12d-74fae695b4c9","2401","INTERESES GANADOS NO COBRADOS","Cuenta Intereses Ganados no Cobrados - Cuenta Control Otras cuentas por Pagar","a01da759-64e4-4d41-b613-4482a2701e9b",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.913","k.guzman","2021-02-01 17:26:03.913","41341.62","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"cb06e761-3471-422c-b5c0-18e05860e487","3","CAPITAL","Cuenta Control Capital",NULL,True,False,"ENABLED","k.guzman","2021-02-01 17:26:03.916","k.guzman","2021-02-01 17:26:03.916","200000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"fcd80a3c-233f-41b7-b7c4-8fc29006308e","31","CAPITAL AUTORIZADO","Cuenta Capital Autorizado - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.917","k.guzman","2021-02-01 17:26:03.917","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"05f549a3-018e-4d8c-8a73-97f1b620899e","32","CAPITAL SUSCRITO Y PAGADO","Cuenta Capital Suscrito y pagado - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.918","k.guzman","2021-02-01 17:26:03.918","200000.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"c75d654e-606f-4396-b4ea-9ca7aa7d6901","33","ACCIONES NO EMITIDAS","Cuenta Acciones no Emitidas - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.919","k.guzman","2021-02-01 17:26:03.919","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"16a9c713-e122-4852-8dde-21abea248b6d","34","RESUMEN DE GANANCIAS O PERDIDAS","Cuenta Resumen de Ganancias o Perdidas - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.92","k.guzman","2021-02-01 17:26:03.92","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"401b68a9-6615-4c28-ad9a-abc5c68ebcf5","35","AJUSTES AÑOS ANTERIORES","Cuenta Ajustes aÃ±os Anteriores - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.921","k.guzman","2021-02-01 17:26:03.921","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
"94d59103-bfb9-4f34-8e1d-df9fe83803a3","3501","AJUSTES DE IMPUESTOS","Cuenta Ajustes de Impuestos - Cuenta Control Capital","cb06e761-3471-422c-b5c0-18e05860e487",False,False,"ENABLED","k.guzman","2021-02-01 17:26:03.923","k.guzman","2021-02-01 17:26:03.923","0.00","4a812a14-f46d-4a99-8d88-c1f14ea419f4"
